,alpha,beta,l1,l2,cum_gain
295,0.1,0.5,0.1,0.1,0.7977072310405636
296,0.1,0.5,0.1,0.5,0.7977072310405636
297,0.1,0.5,0.1,1.0,0.7977072310405636
298,0.1,0.5,0.1,1.5,0.9135043190299097
299,0.1,0.5,0.1,2.0,0.9086207007196859
300,0.1,0.5,0.5,0.05,0.7194666371998913
301,0.1,0.5,0.5,0.1,0.701728366151602
302,0.1,0.5,0.5,0.5,0.7879443980474669
303,0.1,0.5,0.5,1.0,0.9065127871711349
304,0.1,0.5,0.5,1.5,0.7916510143157568
305,0.1,0.5,0.5,2.0,0.9344845545732119
306,0.1,0.5,1.0,0.05,0.7977072310405636
307,0.1,0.5,1.0,0.1,0.7977072310405636
308,0.1,0.5,1.0,0.5,0.9622658162708138
309,0.1,0.5,1.0,1.0,0.8417278880630685
310,0.1,0.5,1.0,1.5,0.8515589824837031
311,0.1,0.5,1.0,2.0,1.0799989692775391
312,0.1,0.5,1.5,0.05,0.9009291591370369
313,0.1,0.5,1.5,0.1,0.8843193874663312
314,0.1,0.5,1.5,0.5,0.7110223290220352
315,0.1,0.5,1.5,1.0,0.8601859755155596
316,0.1,0.5,1.5,1.5,1.0513806266221355
317,0.1,0.5,1.5,2.0,1.1388654830235654
318,0.1,0.5,2.0,0.05,0.8327248783549442
319,0.1,0.5,2.0,0.1,0.877703507780249
320,0.1,0.5,2.0,0.5,0.7367879777189725
321,0.1,0.5,2.0,1.0,0.8412376954376841
322,0.1,0.5,2.0,1.5,0.9634100702543439
323,0.1,0.5,2.0,2.0,0.8119721926271342
324,0.1,1.0,0.05,0.05,0.742685776377348
325,0.1,1.0,0.05,0.1,0.7515660074353556
326,0.1,1.0,0.05,0.5,0.7756586113609241
327,0.1,1.0,0.05,1.0,0.6211850294333443
328,0.1,1.0,0.05,1.5,0.49211521704205186
329,0.1,1.0,0.05,2.0,0.5670995947102563
330,0.1,1.0,0.1,0.05,0.7260825095632123
331,0.1,1.0,0.1,0.1,0.7256936691507856
332,0.1,1.0,0.1,0.5,0.7646977568852974
333,0.1,1.0,0.1,1.0,0.5603631985728157
334,0.1,1.0,0.1,1.5,0.4836416027778142
335,0.1,1.0,0.1,2.0,0.5648538868710099
336,0.1,1.0,0.5,0.05,0.9904724891301234
337,0.1,1.0,0.5,0.1,0.9536706260689801
338,0.1,1.0,0.5,0.5,0.9372928339376643
339,0.1,1.0,0.5,1.0,0.6842176993256838
340,0.1,1.0,0.5,1.5,0.6004034444433086
341,0.1,1.0,0.5,2.0,0.617198451793837
342,0.1,1.0,1.0,0.05,0.9150477668930674
343,0.1,1.0,1.0,0.1,0.9554435899571528
344,0.1,1.0,1.0,0.5,0.907397368801068
345,0.1,1.0,1.0,1.0,0.66318986281269
346,0.1,1.0,1.0,1.5,0.5563532427332235
347,0.1,1.0,1.0,2.0,0.5511100554597714
348,0.1,1.0,1.5,0.05,1.0139712913856986
349,0.1,1.0,1.5,0.1,1.0182599318903474
350,0.1,1.0,1.5,0.5,0.9669859744556173
351,0.1,1.0,1.5,1.0,0.659617604728379
352,0.1,1.0,1.5,1.5,0.5376795030700093
353,0.1,1.0,1.5,2.0,0.41505445569865856
354,0.1,1.0,2.0,0.05,0.9361503368860873
355,0.1,1.0,2.0,0.1,0.9287664892379256
356,0.1,1.0,2.0,0.5,0.6926474747801102
357,0.1,1.0,2.0,1.0,0.6450332033599026
358,0.1,1.0,2.0,1.5,0.5978066252693528
359,0.1,1.0,2.0,2.0,0.4828186611062813
360,0.1,1.5,0.05,0.05,0.9398959724357127
361,0.1,1.5,0.05,0.1,0.8135021994234133
362,0.1,1.5,0.05,0.5,0.728598811213037
363,0.1,1.5,0.05,1.0,0.5529678134127138
364,0.1,1.5,0.05,1.5,0.5962665538154112
365,0.1,1.5,0.05,2.0,0.3188476779097571
366,0.1,1.5,0.1,0.05,0.8147310985655645
367,0.1,1.5,0.1,0.1,0.8569922870917895
368,0.1,1.5,0.1,0.5,0.6715765653309961
369,0.1,1.5,0.1,1.0,0.5864064270005015
370,0.1,1.5,0.1,1.5,0.7335761504097269
371,0.1,1.5,0.1,2.0,0.4775257185562767
372,0.1,1.5,0.5,0.05,0.4981964673769505
373,0.1,1.5,0.5,0.1,0.49503542362931197
374,0.1,1.5,0.5,0.5,0.6653694773491173
375,0.1,1.5,0.5,1.0,0.8918209835636226
376,0.1,1.5,0.5,1.5,0.7484724366614256
377,0.1,1.5,0.5,2.0,0.42077788645523523
378,0.1,1.5,1.0,0.05,0.6069472437406594
379,0.1,1.5,1.0,0.1,0.5681215938399056
380,0.1,1.5,1.0,0.5,0.7466132358613113
381,0.1,1.5,1.0,1.0,0.9034049979176612
382,0.1,1.5,1.0,1.5,0.8039460203103146
383,0.1,1.5,1.0,2.0,0.5045334915730844
384,0.1,1.5,1.5,0.05,0.49620909833585364
385,0.1,1.5,1.5,0.1,0.46412327779796514
386,0.1,1.5,1.5,0.5,0.6041122610820948
387,0.1,1.5,1.5,1.0,0.8290906985862374
388,0.1,1.5,1.5,1.5,0.813768971727284
389,0.1,1.5,1.5,2.0,0.6490456306436437
390,0.1,1.5,2.0,0.05,0.4963872164541198
391,0.1,1.5,2.0,0.1,0.5176158061233351
392,0.1,1.5,2.0,0.5,0.640848393857593
393,0.1,1.5,2.0,1.0,0.7747770158119427
394,0.1,1.5,2.0,1.5,0.7846697888922735
395,0.1,1.5,2.0,2.0,0.636684408218844
396,0.1,2.0,0.05,0.05,0.522687115370122
397,0.1,2.0,0.05,0.1,0.522687115370122
398,0.1,2.0,0.05,0.5,0.522687115370122
399,0.1,2.0,0.05,1.0,0.5555749849687194
400,0.1,2.0,0.05,1.5,0.535420895988212
401,0.1,2.0,0.05,2.0,0.5215892698072322
402,0.1,2.0,0.1,0.05,0.5620268549748451
403,0.1,2.0,0.1,0.1,0.571449066706818
404,0.1,2.0,0.1,0.5,0.5622452599068563
405,0.1,2.0,0.1,1.0,0.5266410689034775
406,0.1,2.0,0.1,1.5,0.5295390668988387
407,0.1,2.0,0.1,2.0,0.5555547311506657
408,0.1,2.0,0.5,0.05,0.6082317281742546
409,0.1,2.0,0.5,0.1,0.5527906568734614
410,0.1,2.0,0.5,0.5,0.6274123186557226
411,0.1,2.0,0.5,1.0,0.6061882405295388
412,0.1,2.0,0.5,1.5,0.7614458400620615
413,0.1,2.0,0.5,2.0,0.8134094377838565
414,0.1,2.0,1.0,0.05,0.7583363062535974
415,0.1,2.0,1.0,0.1,0.7583363062535974
416,0.1,2.0,1.0,0.5,0.754809820215522
417,0.1,2.0,1.0,1.0,0.7156486850195289
418,0.1,2.0,1.0,1.5,0.7156486850195289
419,0.1,2.0,1.0,2.0,0.7334366766166603
420,0.1,2.0,1.5,0.05,0.7996125599173869
421,0.1,2.0,1.5,0.1,0.7996125599173869
422,0.1,2.0,1.5,0.5,0.7870719435450877
423,0.1,2.0,1.5,1.0,0.7870719435450877
424,0.1,2.0,1.5,1.5,0.7249177934127126
425,0.1,2.0,1.5,2.0,0.7249177934127126
426,0.1,2.0,2.0,0.05,0.7330684873316982
427,0.1,2.0,2.0,0.1,0.7330684873316982
428,0.1,2.0,2.0,0.5,0.7330684873316982
429,0.1,2.0,2.0,1.0,0.7996125599173869
430,0.1,2.0,2.0,1.5,0.7870719435450877
431,0.1,2.0,2.0,2.0,0.7249177934127126
432,1.0,0.05,0.05,0.05,1.5855533677675464
433,1.0,0.05,0.05,0.1,1.0558261496882362
434,1.0,0.05,0.05,0.5,0.9719026048189048
435,1.0,0.05,0.05,1.0,0.9278892359598294
436,1.0,0.05,0.05,1.5,0.8973290297166451
437,1.0,0.05,0.05,2.0,0.9551466742951575
438,1.0,0.05,0.1,0.05,1.28415866852419
439,1.0,0.05,0.1,0.1,1.0558261496882362
440,1.0,0.05,0.1,0.5,0.9719026048189048
441,1.0,0.05,0.1,1.0,0.8915865526008014
442,1.0,0.05,0.1,1.5,0.8616018034274224
443,1.0,0.05,0.1,2.0,0.9183307258923663
444,1.0,0.05,0.5,0.05,1.5325244464778995
445,1.0,0.05,0.5,0.1,1.3030275970666894
446,1.0,0.05,0.5,0.5,1.278488947351466
447,1.0,0.05,0.5,1.0,0.9525370629429808
448,1.0,0.05,0.5,1.5,0.8933067157536281
449,1.0,0.05,0.5,2.0,0.9438049917014635
450,1.0,0.05,1.0,0.05,0.7977072310405636
451,1.0,0.05,1.0,0.1,0.7977072310405636
452,1.0,0.05,1.0,0.5,1.08839390970958
453,1.0,0.05,1.0,1.0,1.1157859636238947
454,1.0,0.05,1.0,1.5,0.9024022553266263
455,1.0,0.05,1.0,2.0,0.7913532408068309
456,1.0,0.05,1.5,0.05,0.7977072310405636
457,1.0,0.05,1.5,0.1,0.6967422883415073
458,1.0,0.05,1.5,0.5,1.1570739646227106
459,1.0,0.05,1.5,1.0,1.006640735111363
460,1.0,0.05,1.5,1.5,0.6682091079492382
461,1.0,0.05,1.5,2.0,0.7890150948731574
462,1.0,0.05,2.0,0.05,0.7930145798952979
463,1.0,0.05,2.0,0.1,0.8238639677125545
464,1.0,0.05,2.0,0.5,1.1555776309107073
465,1.0,0.05,2.0,1.0,1.120478351496855
466,1.0,0.05,2.0,1.5,0.7056466663021779
467,1.0,0.05,2.0,2.0,0.8287437068974692
468,1.0,0.1,0.05,0.05,1.0558261496882362
469,1.0,0.1,0.05,0.1,1.2321932889840963
470,1.0,0.1,0.05,0.5,0.9719026048189048
471,1.0,0.1,0.05,1.0,0.9278892359598294
472,1.0,0.1,0.05,1.5,0.8973290297166451
473,1.0,0.1,0.05,2.0,0.9551466742951575
474,1.0,0.1,0.1,0.05,1.0558261496882362
475,1.0,0.1,0.1,0.1,1.2700799693966198
476,1.0,0.1,0.1,0.5,0.9719026048189048
477,1.0,0.1,0.1,1.0,0.8915865526008014
478,1.0,0.1,0.1,1.5,0.8616018034274224
479,1.0,0.1,0.1,2.0,0.9077580884322706
480,1.0,0.1,0.5,0.05,1.3030275970666894
481,1.0,0.1,0.5,0.1,1.2599609763993747
482,1.0,0.1,0.5,0.5,1.2002948045271902
483,1.0,0.1,0.5,1.0,0.9409546545523683
484,1.0,0.1,0.5,1.5,0.9037536823863712
485,1.0,0.1,0.5,2.0,0.9438049917014635
486,1.0,0.1,1.0,0.05,0.7977072310405636
487,1.0,0.1,1.0,0.1,0.7977072310405636
488,1.0,0.1,1.0,0.5,1.1309810404280776
489,1.0,0.1,1.0,1.0,1.08175891241408
490,1.0,0.1,1.0,1.5,0.6607042222968641
491,1.0,0.1,1.0,2.0,0.8156735511863875
492,1.0,0.1,1.5,0.05,0.6967422883415073
493,1.0,0.1,1.5,0.1,0.7254912094128477
494,1.0,0.1,1.5,0.5,1.0157226131490444
495,1.0,0.1,1.5,1.0,1.0220677136239975
496,1.0,0.1,1.5,1.5,0.7809978034753456
497,1.0,0.1,1.5,2.0,0.7890150948731574
498,1.0,0.1,2.0,0.05,0.8238639677125545
499,1.0,0.1,2.0,0.1,0.8426266859432401
500,1.0,0.1,2.0,0.5,0.9583117296541179
501,1.0,0.1,2.0,1.0,1.2571851335149336
502,1.0,0.1,2.0,1.5,0.899460509789685
503,1.0,0.1,2.0,2.0,0.7014304601180783
504,1.0,0.5,0.05,0.05,0.9719026048189048
505,1.0,0.5,0.05,0.1,0.9719026048189048
506,1.0,0.5,0.05,0.5,0.9176642691528946
507,1.0,0.5,0.05,1.0,0.8962463080824744
508,1.0,0.5,0.05,1.5,0.9551466742951575
509,1.0,0.5,0.05,2.0,0.9296424118966471
510,1.0,0.5,0.1,0.05,0.9719026048189048
511,1.0,0.5,0.1,0.1,0.9719026048189048
512,1.0,0.5,0.1,0.5,0.8915865526008014
513,1.0,0.5,0.1,1.0,0.8616018034274224
514,1.0,0.5,0.1,1.5,0.9183307258923663
515,1.0,0.5,0.1,2.0,0.8933067157536281
516,1.0,0.5,0.5,0.05,1.278488947351466
517,1.0,0.5,0.5,0.1,1.2002948045271902
